image,ajo,arveja,batata,brocoli,cebolla de verdeo,espinaca,palta,pepino,rabanito,repollo morado,tomate,zanahoria,zapallito
imagen_120.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_121.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_122.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_123.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_124.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_125.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_126.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_127.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_1375.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_1386.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_1388.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_1389.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_1391.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_1392.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_1393.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_1395.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_1397.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_1400.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_1406.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_1414.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_240.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_242.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_243.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_244.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_245.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_247.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2411.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2412.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2415.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2416.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2417.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2420.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2421.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2425.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2433.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2435.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2438.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2454.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2458.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2488.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_278.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_325.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_3131.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
bat1.jpeg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_3136.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
bat2.jpeg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_3139.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_3145.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_3149.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_3152.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_3158.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_3162.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
bat3.jpeg,0,0,1,0,0,0,0,0,0,0,0,0,0
bat4.jpeg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_3186.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_3187.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_3191.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_3193.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_3194.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_3195.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
br1.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
br2.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
br3.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
br4.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
br5.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
br6.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
br7.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
br8.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
br9.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
br10.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
br11.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
br12.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
br13.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
br14.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
br15.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
br16.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
br17.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
imagen_380.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0
imagen_386.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0
imagen_403.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0
cv1.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
cv2.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
cv17.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
imagen_296.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0
imagen_297.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0
imagen_298.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0
cv4.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
cv5.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
cv6.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
cv7.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
cv8.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
cv9.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
cv10.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
cv18.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
cv11.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
cv12.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
cv13.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
cv14.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
cv15.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
cv16.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
imagen_2943.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_2944.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_2945.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_2946.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_2949.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_2950.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_2958.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_2964.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_2967.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_2968.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_2985.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_2987.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_2991.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_2995.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_2998.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_2999.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_3002.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_3003.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_3008.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_3016.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_529.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
pa1.jpeg,0,0,0,0,0,0,1,0,0,0,0,0,0
pa2.jpeg,0,0,0,0,0,0,1,0,0,0,0,0,0
pa3.jpeg,0,0,0,0,0,0,1,0,0,0,0,0,0
