image,aceituna,ananá,banana,cereza,durazno,frutilla,jengibre,kiwi,limón,manzana,naranja,pera,sandía
ac5.png,1,0,0,0,0,0,0,0,0,0,0,0,0
ac1.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac2.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac3.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac4.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac14.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac6.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac7.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac8.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac9.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac10.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac11.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac12.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac13.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac20.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac15.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac16.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac17.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac18.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
ac19.jpeg,1,0,0,0,0,0,0,0,0,0,0,0,0
imagen_249.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_254.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_256.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_258.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2517.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2518.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2521.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2529.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2531.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2539.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2550.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2553.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2564.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2572.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2575.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2588.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2590.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2593.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2599.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_2608.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0
imagen_10.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_13.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_14.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_432.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
ba1.jpeg,0,0,1,0,0,0,0,0,0,0,0,0,0
ba2.jpeg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_440.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
ba3.jpeg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_444.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_445.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_449.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_451.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_453.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_454.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_455.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_460.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_461.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_463.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_498.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
imagen_499.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0
ce1.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
ce2.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
ce3.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
ce4.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
ce5.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
ce6.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
ce7.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
ce8.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
ce9.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
ce10.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
ce11.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
ce12.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
ce13.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
ce14.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
ce15.jpeg,0,0,0,1,0,0,0,0,0,0,0,0,0
imagen_118.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0
imagen_158.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0
imagen_228.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0
imagen_281.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0
imagen_288.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0
du1.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
du2.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
du3.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
du4.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
du5.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
du6.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
du7.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
du8.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
du9.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
du10.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
du11.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
du12.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
du13.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
du14.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
du15.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
du16.jpeg,0,0,0,0,1,0,0,0,0,0,0,0,0
imagen_888.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0
imagen_912.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0
imagen_921.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0
imagen_922.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0
fr1.jpeg,0,0,0,0,0,1,0,0,0,0,0,0,0
fr2.jpeg,0,0,0,0,0,1,0,0,0,0,0,0,0
fr3.jpeg,0,0,0,0,0,1,0,0,0,0,0,0,0
fr4.jpeg,0,0,0,0,0,1,0,0,0,0,0,0,0
fr5.jpeg,0,0,0,0,0,1,0,0,0,0,0,0,0
fr6.jpeg,0,0,0,0,0,1,0,0,0,0,0,0,0
fr7.jpeg,0,0,0,0,0,1,0,0,0,0,0,0,0
fr8.jpeg,0,0,0,0,0,1,0,0,0,0,0,0,0
fr9.jpeg,0,0,0,0,0,1,0,0,0,0,0,0,0
fr10.jpeg,0,0,0,0,0,1,0,0,0,0,0,0,0
fr11.jpeg,0,0,0,0,0,1,0,0,0,0,0,0,0
fr12.jpeg,0,0,0,0,0,1,0,0,0,0,0,0,0
fr13.jpeg,0,0,0,0,0,1,0,0,0,0,0,0,0
fr14.jpeg,0,0,0,0,0,1,0,0,0,0,0,0,0
fr5.jpeg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_9.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_11.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_12.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_34.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_55.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0
imagen_129.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_132.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_134.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_136.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_1468.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_1470.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_1474.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_1477.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
je1.jpeg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_1481.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_1484.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_1488.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_1499.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_1506.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_1507.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_1509.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_1516.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_1525.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_1527.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_1533.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0
imagen_159.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_160.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_163.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_164.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_165.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_167.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_168.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_1722.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_1723.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_1724.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
imagen_1725.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0
